country,date,Onset
Bulgaria,2020-04-05,27.095538312318137
Bulgaria,2020-04-06,27.970174587778857
Bulgaria,2020-04-07,29.46799224054316
Bulgaria,2020-04-08,30.69204655674103
Bulgaria,2020-04-09,32.8503879728419
Bulgaria,2020-04-10,34.6474296799224
Bulgaria,2020-04-11,37.16052376333656
Bulgaria,2020-04-12,39.41610087293889
Bulgaria,2020-04-13,41.8484481086324
Bulgaria,2020-04-14,44.1988360814743
Bulgaria,2020-04-15,45.93089233753638
Bulgaria,2020-04-16,46.66513094083414
Bulgaria,2020-04-17,47.14961202715809
Bulgaria,2020-04-18,47.24442289039767
Bulgaria,2020-04-19,47.263579049466536
Bulgaria,2020-04-20,46.21556741028128
Bulgaria,2020-04-21,44.47356935014549
Bulgaria,2020-04-22,42.234723569350145
Bulgaria,2020-04-23,38.934772065955386
Bulgaria,2020-04-24,34.38579049466537
Bulgaria,2020-04-25,30.562318137730358
Bulgaria,2020-04-26,26.716294859359845
Bulgaria,2020-04-27,21.96047526673133
Bulgaria,2020-04-28,17.332686711930165
Bulgaria,2020-04-29,13.512366634335596
Bulgaria,2020-04-30,9.921193016488845
Bulgaria,2020-05-01,6.350872938894277
Bulgaria,2020-05-02,4.246847720659554
Bulgaria,2020-05-03,3.0082444228903977
Bulgaria,2020-05-04,1.5834141610087293
Bulgaria,2020-05-05,0.22259941804073716
Lithuania,2020-02-15,0.19180407371483996
Lithuania,2020-02-16,0.21459747817652763
Lithuania,2020-02-17,0.24175557710960233
Lithuania,2020-02-18,0.31280310378273524
Lithuania,2020-02-19,0.3212900096993211
Lithuania,2020-02-20,0.35572259941804074
Lithuania,2020-02-21,0.3976721629485936
Lithuania,2020-02-22,0.43671193016488846
Lithuania,2020-02-23,0.5402521823472357
Lithuania,2020-02-24,0.6559165858389913
Lithuania,2020-02-25,0.787827352085354
Lithuania,2020-02-26,0.9762366634335596
Lithuania,2020-02-27,1.2002909796314256
Lithuania,2020-02-28,1.4141610087293888
Lithuania,2020-02-29,1.7390882638215324
Lithuania,2020-03-01,2.1634335596508247
Lithuania,2020-03-02,2.704655674102813
Lithuania,2020-03-03,3.4338021338506306
Lithuania,2020-03-04,4.22356935014549
Lithuania,2020-03-05,5.257516973811834
Lithuania,2020-03-06,6.376818622696412
Lithuania,2020-03-07,7.75
Lithuania,2020-03-08,9.397187196896219
Lithuania,2020-03-09,11.408098933074683
Lithuania,2020-03-10,13.47866149369544
Lithuania,2020-03-11,16.02885548011639
Lithuania,2020-03-12,18.472599418040737
Lithuania,2020-03-13,21.576139670223085
Lithuania,2020-03-14,24.28855480116392
Lithuania,2020-03-15,27.2233268671193
Lithuania,2020-03-16,29.868574199806012
Lithuania,2020-03-17,32.85499515033948
Lithuania,2020-03-18,35.256304558680895
Lithuania,2020-03-19,37.74660523763336
Lithuania,2020-03-20,39.34408341416101
Lithuania,2020-03-21,40.78709990300679
Lithuania,2020-03-22,41.7213870029098
Lithuania,2020-03-23,42.666828322017466
Lithuania,2020-03-24,43.113967022308444
Lithuania,2020-03-25,43.98787584869059
Lithuania,2020-03-26,44.04582929194956
Lithuania,2020-03-27,43.704413191076625
Lithuania,2020-03-28,42.84772065955383
Lithuania,2020-03-29,42.06328806983511
Lithuania,2020-03-30,40.665615906886515
Lithuania,2020-03-31,39.392822502424835
Lithuania,2020-04-01,38.149127061105716
Lithuania,2020-04-02,36.32104752667313
Lithuania,2020-04-03,34.46944713870029
Lithuania,2020-04-04,32.5041222114452
Lithuania,2020-04-05,31.671920465567414
Lithuania,2020-04-06,30.905916585838987
Lithuania,2020-04-07,30.644762366634332
Lithuania,2020-04-08,30.346023278370513
Lithuania,2020-04-09,30.12948593598448
Lithuania,2020-04-10,28.358874878758485
Lithuania,2020-04-11,27.170465567410282
Lithuania,2020-04-12,26.380213385063044
Lithuania,2020-04-13,26.50921435499515
Lithuania,2020-04-14,25.875363724539284
Lithuania,2020-04-15,25.302618816682834
Lithuania,2020-04-16,23.057953443258974
Lithuania,2020-04-17,19.742967992240544
Lithuania,2020-04-18,15.966294859359843
Lithuania,2020-04-19,13.912463627546071
Lithuania,2020-04-20,12.615906886517944
Lithuania,2020-04-21,11.332686711930165
Lithuania,2020-04-22,10.193501454898158
Lithuania,2020-04-23,9.00800193986421
Lithuania,2020-04-24,8.13239573229874
Lithuania,2020-04-25,7.284190106692532
Lithuania,2020-04-26,6.385790494665374
Lithuania,2020-04-27,5.469204655674103
Lithuania,2020-04-28,4.505577109602328
Lithuania,2020-04-29,3.6547041707080505
Lithuania,2020-04-30,2.846993210475267
Lithuania,2020-05-01,1.9798739088263821
Lithuania,2020-05-02,1.2446653734238604
Lithuania,2020-05-03,0.7330261881668283
Lithuania,2020-05-04,0.40373423860329777
Lithuania,2020-05-05,0.05892337536372454
Croatia,2020-02-15,0.4721144519883609
Croatia,2020-02-16,0.5574684772065956
Croatia,2020-02-17,0.6687681862269641
Croatia,2020-02-18,0.7691561590688653
Croatia,2020-02-19,0.9034917555771096
Croatia,2020-02-20,1.0807468477206597
Croatia,2020-02-21,1.2318137730358876
Croatia,2020-02-22,1.4204655674102815
Croatia,2020-02-23,1.6690106692531523
Croatia,2020-02-24,1.8559650824442289
Croatia,2020-02-25,2.184287099903007
Croatia,2020-02-26,2.453200775945684
Croatia,2020-02-27,2.8855480116391856
Croatia,2020-02-28,3.471629485935985
Croatia,2020-02-29,4.0162463627546074
Croatia,2020-03-01,4.730358874878759
Croatia,2020-03-02,5.533462657613967
Croatia,2020-03-03,6.699321047526674
Croatia,2020-03-04,8.03709990300679
Croatia,2020-03-05,9.584869059165857
Croatia,2020-03-06,11.208535402521825
Croatia,2020-03-07,13.613239573229874
Croatia,2020-03-08,15.924587778855479
Croatia,2020-03-09,18.581716779825413
Croatia,2020-03-10,21.642095053346267
Croatia,2020-03-11,25.098690591658585
Croatia,2020-03-12,28.84747817652764
Croatia,2020-03-13,32.736663433559656
Croatia,2020-03-14,37.10645004849661
Croatia,2020-03-15,42.28855480116391
Croatia,2020-03-16,47.097478176527645
Croatia,2020-03-17,51.53855480116392
Croatia,2020-03-18,56.17361784675073
Croatia,2020-03-19,60.40931134820563
Croatia,2020-03-20,63.91561590688653
Croatia,2020-03-21,66.80698351115421
Croatia,2020-03-22,68.99587778855481
Croatia,2020-03-23,70.22405431619785
Croatia,2020-03-24,69.71071774975752
Croatia,2020-03-25,68.20465567410281
Croatia,2020-03-26,66.9260426770126
Croatia,2020-03-27,65.36954413191077
Croatia,2020-03-28,63.88554801163919
Croatia,2020-03-29,62.01260911736178
Croatia,2020-03-30,60.41294859359845
Croatia,2020-03-31,58.38845780795344
Croatia,2020-04-01,56.397672162948595
Croatia,2020-04-02,54.30892337536372
Croatia,2020-04-03,53.42119301648884
Croatia,2020-04-04,51.9425315227934
Croatia,2020-04-05,50.67701260911736
Croatia,2020-04-06,48.70465567410281
Croatia,2020-04-07,46.433802133850634
Croatia,2020-04-08,43.84650824442289
Croatia,2020-04-09,40.503637245392824
Croatia,2020-04-10,37.55164888457808
Croatia,2020-04-11,34.45126091173617
Croatia,2020-04-12,31.3954898157129
Croatia,2020-04-13,28.207807953443258
Croatia,2020-04-14,26.096023278370517
Croatia,2020-04-15,23.790252182347235
Croatia,2020-04-16,21.397672162948595
Croatia,2020-04-17,19.530310378273523
Croatia,2020-04-18,18.200048496605238
Croatia,2020-04-19,16.84238603297769
Croatia,2020-04-20,15.011154219204656
Croatia,2020-04-21,13.598448108632397
Croatia,2020-04-22,11.843355965082445
Croatia,2020-04-23,9.446168768186226
Croatia,2020-04-24,7.650581959262851
Croatia,2020-04-25,6.344568380213385
Croatia,2020-04-26,5.510184287099903
Croatia,2020-04-27,4.62027158098933
Croatia,2020-04-28,3.802133850630456
Croatia,2020-04-29,3.128516003879729
Croatia,2020-04-30,2.206110572259942
Croatia,2020-05-01,1.525945683802134
Croatia,2020-05-02,0.9956353055286129
Croatia,2020-05-03,0.6437924345295829
Croatia,2020-05-04,0.2621241513094083
Croatia,2020-05-05,0.03273520853540252
Luxembourg,2020-02-15,1.0208535402521823
Luxembourg,2020-02-16,1.102812803103783
Luxembourg,2020-02-17,1.2320562560620758
Luxembourg,2020-02-18,1.2611542192046556
Luxembourg,2020-02-19,1.4323472356935016
Luxembourg,2020-02-20,1.5312803103782735
Luxembourg,2020-02-21,1.8324442289039768
Luxembourg,2020-02-22,2.0458292919495635
Luxembourg,2020-02-23,2.3511154219204657
Luxembourg,2020-02-24,3.2989815712900095
Luxembourg,2020-02-25,3.793161978661494
Luxembourg,2020-02-26,4.553831231813773
Luxembourg,2020-02-27,5.599418040737149
Luxembourg,2020-02-28,7.057710960232784
Luxembourg,2020-02-29,8.96823472356935
Luxembourg,2020-03-01,11.447623666343356
Luxembourg,2020-03-02,14.020853540252181
Luxembourg,2020-03-03,17.697138700290978
Luxembourg,2020-03-04,21.584141610087293
Luxembourg,2020-03-05,27.226721629485937
Luxembourg,2020-03-06,32.958292919495634
Luxembourg,2020-03-07,39.70538312318138
Luxembourg,2020-03-08,48.378031037827355
Luxembourg,2020-03-09,58.130213385063044
Luxembourg,2020-03-10,67.98229873908826
Luxembourg,2020-03-11,79.56037827352085
Luxembourg,2020-03-12,91.26479146459747
Luxembourg,2020-03-13,103.3671193016489
Luxembourg,2020-03-14,114.04873908826382
Luxembourg,2020-03-15,124.28346265761397
Luxembourg,2020-03-16,135.1990785645005
Luxembourg,2020-03-17,144.59311348205625
Luxembourg,2020-03-18,147.55407371483994
Luxembourg,2020-03-19,151.46411251212413
Luxembourg,2020-03-20,153.3385063045587
Luxembourg,2020-03-21,150.68380213385063
Luxembourg,2020-03-22,147.82492725509212
Luxembourg,2020-03-23,146.50800193986422
Luxembourg,2020-03-24,144.0494665373424
Luxembourg,2020-03-25,135.46435499515036
Luxembourg,2020-03-26,127.7354510184287
Luxembourg,2020-03-27,121.6576139670223
Luxembourg,2020-03-28,113.51964112512124
Luxembourg,2020-03-29,104.5492240543162
Luxembourg,2020-03-30,98.14039767216295
Luxembourg,2020-03-31,89.93355965082444
Luxembourg,2020-04-01,80.4670223084384
Luxembourg,2020-04-02,73.36784675072745
Luxembourg,2020-04-03,65.48666343355964
Luxembourg,2020-04-04,58.13457807953443
Luxembourg,2020-04-05,53.83389912706111
Luxembourg,2020-04-06,50.56231813773036
Luxembourg,2020-04-07,47.82977691561591
Luxembourg,2020-04-08,43.078564500484966
Luxembourg,2020-04-09,39.38991270611057
Luxembourg,2020-04-10,36.122938894277404
Luxembourg,2020-04-11,32.65276430649855
Luxembourg,2020-04-12,31.226721629485937
Luxembourg,2020-04-13,31.603297769156157
Luxembourg,2020-04-14,31.19301648884578
Luxembourg,2020-04-15,28.883123181377304
Luxembourg,2020-04-16,26.015518913676043
Luxembourg,2020-04-17,23.08317167798254
Luxembourg,2020-04-18,20.40252182347236
Luxembourg,2020-04-19,18.209262851600386
Luxembourg,2020-04-20,17.208292919495634
Luxembourg,2020-04-21,15.783705140640155
Luxembourg,2020-04-22,13.352570320077596
Luxembourg,2020-04-23,11.55164888457808
Luxembourg,2020-04-24,10.41658583899127
Luxembourg,2020-04-25,9.014064015518914
Luxembourg,2020-04-26,7.882638215324928
Luxembourg,2020-04-27,6.8622696411251205
Luxembourg,2020-04-28,5.742725509214355
Luxembourg,2020-04-29,4.768186226964112
Luxembourg,2020-04-30,3.6467022308438413
Luxembourg,2020-05-01,2.5545586808923373
Luxembourg,2020-05-02,1.5092143549951502
Luxembourg,2020-05-03,0.7997090203685743
Luxembourg,2020-05-04,0.2463627546071775
Luxembourg,2020-05-05,0.026188166828322017
Cyprus,2020-02-15,0.09117361784675071
Cyprus,2020-02-16,0.10645004849660525
Cyprus,2020-02-17,0.15179437439379245
Cyprus,2020-02-18,0.1915615906886518
Cyprus,2020-02-19,0.20708050436469447
Cyprus,2020-02-20,0.2611542192046557
Cyprus,2020-02-21,0.31037827352085356
Cyprus,2020-02-22,0.41343355965082446
Cyprus,2020-02-23,0.5213385063045587
Cyprus,2020-02-24,0.6309408341416102
Cyprus,2020-02-25,0.8149854510184287
Cyprus,2020-02-26,1.014306498545102
Cyprus,2020-02-27,1.2245392822502426
Cyprus,2020-02-28,1.5128516003879728
Cyprus,2020-02-29,1.7946168768186226
Cyprus,2020-03-01,2.2359359844810864
Cyprus,2020-03-02,2.7953443258971875
Cyprus,2020-03-03,3.236420950533463
Cyprus,2020-03-04,3.9844810863239575
Cyprus,2020-03-05,4.68792434529583
Cyprus,2020-03-06,5.526430649854511
Cyprus,2020-03-07,6.397187196896217
Cyprus,2020-03-08,7.265276430649855
Cyprus,2020-03-09,8.257032007759456
Cyprus,2020-03-10,9.125121241513092
Cyprus,2020-03-11,9.876576139670224
Cyprus,2020-03-12,10.657856450048499
Cyprus,2020-03-13,11.467507274490785
Cyprus,2020-03-14,12.062560620756546
Cyprus,2020-03-15,12.575169738118332
