region,date,mean,median,lower_90,upper_90,lower_50,upper_50
France,2020-05-04,0.8658684842580322,0.88162808955044,0.73300800996334,0.9877244465624845,0.8590918429302962,0.9566621514043616
France,2020-05-05,0.8718157843034097,0.8875101612790623,0.7349406003296873,0.9893272872464016,0.8701411435870994,0.9637442943794029
France,2020-05-06,0.8849104203981041,0.899233082018668,0.7608290076640937,1.0226682564263354,0.8643683932385889,0.9563846315037369
France,2020-05-07,0.8954428390849495,0.9103534159053339,0.7536315039702431,1.0175513213668026,0.8870539887152968,0.979603046034162
France,2020-05-08,0.9009611128227681,0.9161073136125604,0.7640118057531446,1.0169903102053761,0.8947802613592752,0.9837358867121523
France,2020-05-09,0.9085317059167247,0.9233481644014294,0.7756302234256185,1.0177180467955238,0.9026599648134515,0.990810790257309
France,2020-05-10,0.9129326110006504,0.9284079726014159,0.7880806641065954,1.0367190384999398,0.901040234498602,0.9854081560355348
France,2020-05-11,0.8997393852894056,0.9143098043221647,0.7774184607082177,1.027373900957657,0.89150533016838,0.9761409295868061
France,2020-05-12,0.9000588082334542,0.9132778267714461,0.7768382448315652,1.022624033567515,0.8766976472537581,0.9676087391690606
France,2020-05-13,0.893621277138449,0.9062187581448725,0.7745827011202339,1.0272608792321134,0.8845145687790491,0.9791613032056871
France,2020-05-14,0.9072595962037759,0.9217538156654276,0.7744100836275144,1.025110678159475,0.8951130962591015,0.9893311102136538
France,2020-05-15,0.9198795351175538,0.9334460419471633,0.8026826857522174,1.0384345605475824,0.8953004201553112,0.9832896312276636
France,2020-05-16,0.9315384818515843,0.9409421026454835,0.8074990476390972,1.0480335891855526,0.8996654610886015,0.9918534726695558
France,2020-05-17,0.9415614249628342,0.948481312133798,0.8186088078733094,1.072837999319305,0.907150110990141,0.9970510893114033
France,2020-05-18,0.9521424637185045,0.9575671282973464,0.8310837121659734,1.084278293877996,0.9159269157106269,1.0076487783730828
France,2020-05-19,0.968192257793969,0.9730523488536955,0.8465974486674315,1.1098403598390147,0.9346244316142835,1.0240386284567928
France,2020-05-20,0.9901578939809049,0.992090244855677,0.8699117631378492,1.109735701774309,0.9482115435426169,1.0345698230880986
France,2020-05-21,1.0162126589040923,1.0143554665583192,0.8920129183913219,1.151738960123131,0.9588583679177972,1.053035974291403
France,2020-05-22,1.0319270427270428,1.0282658027020934,0.9000248000681845,1.1494127263445977,0.9755521898564481,1.0678486793256883
France,2020-05-23,1.051383180672093,1.0449796755099192,0.9231427066644683,1.1936980451129293,0.9968011252825073,1.0906935240041344
France,2020-05-24,1.0601242642449429,1.0532366868282734,0.9247587075694681,1.1978885981091167,1.0041505194727496,1.0973223133402739
France,2020-05-25,1.0619971707293618,1.054745267750968,0.9178251907242279,1.1655115233961377,1.0030882989169185,1.089658970340754
France,2020-05-26,1.065757423981762,1.055722455716163,0.9580669393038808,1.2013059626347733,1.0053351588922192,1.0875397365941135
France,2020-05-27,1.058354241325422,1.0495451651121646,0.947184485149368,1.1743167694298897,0.9889200059025748,1.0713102884815078
France,2020-05-28,1.0446455776117471,1.0367005600643342,0.9346046522866222,1.1624131826680606,0.9936366286698388,1.0721150514004743
France,2020-05-29,1.0336587565120094,1.0274389868237508,0.9234324533814303,1.1340877257762507,0.9755274602894322,1.0473443998812275
France,2020-05-30,1.017244878855723,1.0151379288531774,0.9165162628663692,1.1140455548454433,0.9753684332253304,1.0438511971011653
France,2020-05-31,1.0208737436453716,1.0179617062891346,0.9233028476366684,1.1398118055494135,0.9742547146629807,1.0477635391297995
France,2020-06-01,1.0067175782207747,1.0054547101367028,0.9111154864946931,1.1268394734183635,0.9668751965979656,1.0365530418943567
France,2020-06-02,1.0044455854719767,1.0043597519106002,0.8785939837286277,1.1072459040028348,0.9539874795360367,1.0317172762622209
France,2020-06-03,0.9927603915474901,0.9940149239938861,0.8854843725893302,1.117707671773733,0.9640454150887732,1.0405401834636063
France,2020-06-04,0.9893725343403269,0.9899457495981726,0.8763512237972058,1.1067091075660858,0.9488714142780018,1.0249617607940735
France,2020-06-05,0.9778862677741051,0.981342027421308,0.8664067307935391,1.094288170667242,0.9537429080453218,1.0314228139024728
France,2020-06-06,0.9791510075895263,0.982246434302682,0.8790222948372493,1.092361676959052,0.9525471949687299,1.026921443235097
France,2020-06-07,0.9838265263094489,0.9848889362765206,0.8755762078233809,1.0847932475837978,0.9497774447437003,1.0224791254808294
France,2020-06-08,0.9740459407505407,0.9785600262759923,0.8491738644017518,1.0835807010150014,0.9378173333421075,1.018376257556982
France,2020-06-09,0.96715170329548,0.9723669300876752,0.8478652127173241,1.0834016771031858,0.9374434789379322,1.0176671220011353
France,2020-06-10,0.9591257342393016,0.9661687074163661,0.8561584490067429,1.0794733973669457,0.9366537903179144,1.012889426633338
France,2020-06-11,0.9502093436534551,0.9584615512250737,0.8286321627663905,1.0742177942792046,0.9206589037832943,1.0052785829735362
France,2020-06-12,0.9538077459584324,0.959851618781286,0.8335823720886195,1.0709251672355633,0.930621316250988,1.011893152390093
France,2020-06-13,0.9552112771609554,0.9639644429260739,0.8420016262726004,1.0703667067022908,0.9322967256076049,1.0111595392477246
France,2020-06-14,0.9541737186974203,0.961398328681308,0.8419814997206412,1.0772992391050615,0.9224092772499862,1.0016260945031177
France,2020-06-15,0.9622499911000124,0.9672321169208387,0.8268318654964801,1.0776446427624962,0.9314269080125934,1.0074088651871034
France,2020-06-16,0.9635221693485082,0.9699897217476899,0.8475078206274711,1.0991047704756296,0.9432813160420519,1.0246532408708864
France,2020-06-17,0.9727502799236539,0.9779048519252442,0.8642320788828416,1.113862808984467,0.9376513404498905,1.0225427753748837
France,2020-06-18,0.9932834729884565,0.9944885359058886,0.8665787462893492,1.1200537030404976,0.9517191112514372,1.0388339813019372
France,2020-06-19,1.007465926016132,1.0085070302108217,0.8951420251254393,1.1293294540705687,0.9653729394572642,1.0495914067716015
France,2020-06-20,1.0226206414577201,1.0215208729166734,0.9012913468542391,1.15994163349693,0.9690414614596079,1.0602218801604961
France,2020-06-21,1.033664279488784,1.0301362622885655,0.8960154695129593,1.1477948823747575,0.9830552529821431,1.0734977652902784
France,2020-06-22,1.0305751204298335,1.0255111472461336,0.9101788399204092,1.1699602641881177,0.9772807824747313,1.0684859815990146
France,2020-06-23,1.0336566000614302,1.0257818498977156,0.9059416541723841,1.1694185772398566,0.976563735924063,1.0639166830523563
France,2020-06-24,1.0361825175138883,1.0287155627371547,0.9004356154935311,1.1806418341773846,0.9737778176578672,1.0662525284464612
France,2020-06-25,0.9976872395526387,0.9983888764768214,0.8391205813269644,1.1317556082819953,0.9538950587532206,1.0457521132975516
France,2020-06-26,0.9686126931877641,0.9771701508397153,0.808903759148347,1.118157496437594,0.9304025164847715,1.037231018433498
France,2020-06-27,0.9350760912282284,0.9460174892435614,0.7614891686017826,1.0912760695202233,0.9070624184295535,1.0279123869027833
France,2020-06-28,0.899233482370877,0.917525405649135,0.7149782096996289,1.0599642315166105,0.8782836022988453,1.0006989892281657
France,2020-06-29,0.8336532538945282,0.863850003913895,0.6032171689968484,1.0223835404121389,0.8176247910990251,0.9626391577600711
France,2020-06-30,0.7715376498903544,0.8072784343480393,0.5185977092754891,0.9859203100473051,0.7825182399637463,0.9516541266236541
France,2020-07-01,0.7283337145578603,0.7742157397188616,0.4572873844022095,0.981923543686645,0.7245093933751487,0.9175766140711425
France,2020-07-02,0.7064606956270628,0.7528397544077083,0.408998616823395,0.9767983924233363,0.7104008047676833,0.9132412756671612
France,2020-07-03,0.6931724464405188,0.7450150704790168,0.3678285375439563,0.9805490316348873,0.7018250131530068,0.9104441543169488
France,2020-07-04,0.6932207363818904,0.7519376827423323,0.37012926729307416,0.9953139430848069,0.7045123686549359,0.9217596046882148
France,2020-07-05,0.694726411557452,0.7553261743591799,0.3597942863595196,1.000321806489912,0.6865337123511631,0.9100741072920708
France,2020-07-06,0.6967438665498095,0.7543235298460199,0.35002923597760227,0.9953937744272392,0.6853728352140476,0.9080054015583757
Italy,2020-01-12,1.6167156976486785,1.574477350471007,1.149811558981068,2.058091307408274,1.2600735920521022,1.6485645106723466
Italy,2020-01-13,1.6177314740914737,1.5819346712920397,1.1470289615263758,2.0508805206054954,1.3054447407739214,1.706659636733494
Italy,2020-01-14,1.6184274148767648,1.5850603725635595,1.169957897971782,2.079940320213903,1.3106277487422082,1.7133332110582442
Italy,2020-01-15,1.628791727283502,1.5942593859661853,1.1465785538433189,2.08091738736776,1.3195380163236081,1.7256822613377636
Italy,2020-01-16,1.6473534763368183,1.6180266426651435,1.1521714066439666,2.072830706360766,1.3268710946035638,1.7267254553677585
Italy,2020-01-17,1.6488456634409876,1.6172074700936636,1.1664063921328456,2.0980084456952977,1.3712684643202253,1.7708557051130112
Italy,2020-01-18,1.6496493563726309,1.6192406523916627,1.1578766549412587,2.077994184394621,1.2669787351311008,1.6696217566454763
Italy,2020-01-19,1.6598593183481385,1.6301013771815045,1.177986188659078,2.112490432341777,1.3697498571299664,1.7780090630372485
Italy,2020-01-20,1.6532659524330786,1.6147379158703186,1.189954704896998,2.1241834769391517,1.2621049411389542,1.6699943813916707
Italy,2020-01-21,1.652374391816555,1.608905063594325,1.1639403574674247,2.101450622759147,1.2455019651589714,1.651207148445207
Italy,2020-01-22,1.6719579046787882,1.6243851135244691,1.1820721239214613,2.142212909159629,1.2765753768726573,1.688740808688444
Italy,2020-01-23,1.6489934556011652,1.605663301108024,1.1764292396354277,2.0911227212914785,1.3731328367287656,1.759492907982717
Italy,2020-01-24,1.6271565333113511,1.5907164345122784,1.201664293731884,2.0534258606869407,1.3372366156471216,1.6905487350520136
Italy,2020-01-25,1.6222709253063259,1.5854941650974914,1.1665352851685504,2.0127758086483793,1.3441254483966105,1.6953459516070397
Italy,2020-01-26,1.6301248493369573,1.5877121779249945,1.1914814645373033,2.052291342719455,1.334905874839544,1.6866935159368837
Italy,2020-01-27,1.6243878904061186,1.582443365058773,1.1782177957657392,2.028062882853183,1.3410979836135875,1.6842195931101613
Italy,2020-01-28,1.6230159853126445,1.5793318503517026,1.1976644055719343,2.0206805588957146,1.3525977663965292,1.6916332017191649
Italy,2020-01-29,1.62346191048007,1.585221276651861,1.1985695800202116,2.0408890446553434,1.326718578275587,1.666217722372621
Italy,2020-01-30,1.618477879496796,1.5857106546277133,1.2176253006005557,2.0336200838680476,1.3349998686774083,1.6671676077420474
Italy,2020-01-31,1.6254704914703395,1.5950661721390509,1.2135259955914037,2.049747502779341,1.3631624048786835,1.69956931223146
Italy,2020-02-01,1.6419039891207787,1.610356182527008,1.19161396525978,2.0478363196191385,1.3764262725224565,1.7122818456646
Italy,2020-02-02,1.6389775816933108,1.6052681400047109,1.207568784153326,2.050830558861514,1.3562362670835126,1.7010765900521345
Italy,2020-02-03,1.6495965341552672,1.614346056786828,1.2159122543050107,2.068440686672716,1.421516675430766,1.7704302055086811
Italy,2020-02-04,1.6459089689619784,1.6112700330664755,1.1975019251896626,2.050925074315194,1.4159928972285585,1.7723238914739528
Italy,2020-02-05,1.6387604909082867,1.6083384605147903,1.2065921695199853,2.040028384865636,1.408437001458904,1.7435409191559232
Italy,2020-02-06,1.6404080505255323,1.6096401892610168,1.20092221750268,2.0349075466655924,1.4015758493373076,1.7323900700689654
Italy,2020-02-07,1.6392419154937283,1.6082675771154387,1.1658447848419546,2.0104589321974577,1.393825555361301,1.7156543187131772
Italy,2020-02-08,1.6479494606963565,1.6138903224546126,1.2448264879841289,2.0955123525283788,1.3730027373590443,1.7001623800875874
Italy,2020-02-09,1.6554861043441462,1.618340838110702,1.2023900570032906,2.053490646557294,1.378342500561407,1.7082997319623758
Italy,2020-02-10,1.6627071771624677,1.6261129069141598,1.1988332464608917,2.0683486824077546,1.3557048503979776,1.7003862445018556
Italy,2020-02-11,1.6589981163094656,1.6212780300829344,1.2527748398044773,2.106226246100974,1.4133422094573316,1.7510129682750182
Italy,2020-02-12,1.6753248769593996,1.6421034399528431,1.217358038111584,2.0721193197617955,1.4362576643680494,1.7848451705247044
Italy,2020-02-13,1.6653421198772476,1.6269837871606456,1.2275607088809926,2.075337470219008,1.4571327693471992,1.7976305919096212
Italy,2020-02-14,1.6619816642728462,1.629182617996125,1.2230357445606221,2.0621581703977196,1.3650811870738124,1.7011345359584809
Italy,2020-02-15,1.6706681167598436,1.637125243851113,1.2171679248979488,2.070304390514833,1.3820249197257597,1.7171527705045315
Italy,2020-02-16,1.6639933586380318,1.6294015742803771,1.2138767582648555,2.0571102832128965,1.3863276742992627,1.714401516206197
Italy,2020-02-17,1.6505164831221208,1.6201680791141422,1.2235580177353165,2.0611872925937327,1.3868932393980535,1.7096510463872252
Italy,2020-02-18,1.6398052479679608,1.6040417875741158,1.2519401195979443,2.0647402969182296,1.3691064758076315,1.6885608539922488
Italy,2020-02-19,1.6343469513493492,1.6001570177661613,1.2576637022004746,2.0603756083934073,1.3704721060220337,1.6809897294170262
Italy,2020-02-20,1.6113867769388475,1.5803901539210425,1.2198583614822966,1.9956607901800918,1.386070469479228,1.6776415374990281
Italy,2020-02-21,1.6084222230669356,1.573625145064544,1.21479708582297,1.9934784798718153,1.369722481863839,1.660042617964294
Italy,2020-02-22,1.6090011514594,1.5711222205150084,1.1892416806632897,1.9786575148585748,1.3837490409081104,1.6778816741511406
Italy,2020-02-23,1.583964588748581,1.554287405284689,1.2408210033446483,1.9892453185539303,1.3717546083894987,1.6604535694097986
Italy,2020-02-24,1.578605641634341,1.5500301544126247,1.2538060852682475,1.9887905393503154,1.387819374090172,1.674054258988985
Italy,2020-02-25,1.5614062018761217,1.5311990798394122,1.219499388557035,1.9405173740036439,1.3638131373552442,1.6282532603001885
Italy,2020-02-26,1.5553818184089294,1.5214013847709091,1.2090159372957507,1.920449721946221,1.345093208361209,1.617247452394979
Italy,2020-02-27,1.5428245478375444,1.5040049409293632,1.2141736256643392,1.9162074681642616,1.2865802630389995,1.5488361747735617
Italy,2020-02-28,1.5227329729157588,1.4844564274001213,1.2010016821122955,1.8741518989921466,1.2935334760378818,1.5407610356092518
Italy,2020-02-29,1.5108687131385905,1.4760644101295486,1.1693513970258635,1.8285615423891861,1.2974974758012414,1.5391022082305992
Italy,2020-03-01,1.4756397318565915,1.4430994911036767,1.1643958855913428,1.769587325908119,1.2722219439120197,1.5015183474909732
Italy,2020-03-02,1.4568474610084494,1.426242836513148,1.1522710163162555,1.7334187916097745,1.2821809387971295,1.5055445532326077
Italy,2020-03-03,1.4445954687484563,1.4155060220728486,1.1397616396986545,1.7089037886168486,1.2851983715482203,1.500537895399963
Italy,2020-03-04,1.4274542799157417,1.401008737248075,1.1368134985699665,1.6815325845748803,1.2843710263563757,1.4924785481553158
Italy,2020-03-05,1.3840700940661315,1.3581944858100967,1.1293287633173157,1.6304210672702146,1.2445571947271301,1.4309330443180102
Italy,2020-03-06,1.3495378127120103,1.3276948846912129,1.114334780890739,1.5560180947244633,1.2371638110265328,1.4068107745763538
Italy,2020-03-07,1.3272047561559253,1.3113211233003135,1.1151798858113255,1.5241649694980504,1.2055104212931504,1.3607248865855759
