country,idx,iteration,rhat
Italy,20,0,1.3653665203623835
Italy,20,1,1.2597416372849455
Italy,20,2,1.4257208941307116
Italy,20,3,8.830909421228215
Italy,20,4,8.697999168657075
Italy,21,0,1.601997485001904
Italy,21,1,9.626237926851557
Italy,21,2,9.45854691550056
Italy,21,3,1.1784803365428411
Italy,21,4,1.3075224394285185
Italy,22,0,22.75759692767321
Italy,22,1,7.531991524915553
Italy,22,2,1.227798099797794
Italy,22,3,8.152693271910614
Italy,22,4,1.2820248045165867
Italy,23,0,7.909619688699076
Italy,23,1,9.75392757064853
Italy,23,2,10.29864326454736
Italy,23,3,1.275223357740706
Italy,23,4,1.2890621865424388
Italy,24,0,1.3016202426956993
Italy,24,1,1.546545129284074
Italy,24,2,10.466475759764911
Italy,24,3,8.346442597086487
Italy,24,4,1.4496739395291989
Italy,25,0,1.272679843588448
Italy,25,1,10.175120448497946
Italy,25,2,1.3765738489622892
Italy,25,3,10.181072008934997
Italy,25,4,6.30284425343967
Poland,0,0,1.4307543080748588
Poland,0,1,1.1172872629092243
Poland,0,2,1.3186548873261397
Poland,0,3,1.7034348214347677
Poland,0,4,1.0318532596236625
Poland,1,0,1.0369560785126988
Poland,2,0,4.498870857448252
Poland,2,1,1.0773613055918319
Poland,3,0,4.586616448272438
Poland,3,1,2.4922627648927413
Poland,3,2,1.0471966931148915
Poland,4,0,1.060847957200031
Poland,5,0,4.560061187357038
Poland,5,1,1.0376651564188393
Poland,6,0,1.1498867029348179
Poland,6,1,4.642951301303106
Poland,6,2,4.436897916270095
Poland,6,3,4.646056449465895
Poland,6,4,4.58363227468928
Poland,7,0,1.047105851483748
Poland,8,0,1.1709728201051246
Poland,8,1,1.0306698163799388
Poland,9,0,1.0219120316111971
Poland,10,0,1.0395541524167202
Poland,11,0,1.1164681154811391
Poland,11,1,6.386475842705136
Poland,11,2,1.2112561630451206
Poland,11,3,1.3317267539567397
Poland,11,4,1.0382022669250017
Poland,12,0,4.676539117327698
Poland,12,1,4.678318862725059
Poland,12,2,4.550339219337928
Poland,12,3,4.78037358971622
Poland,12,4,1.5579527164526166
Poland,13,0,4.453994605280794
Poland,13,1,4.811913318566683
Poland,13,2,4.712096289141501
Poland,13,3,1.0399378439757028
Poland,14,0,4.503834583333923
Poland,14,1,4.792580554222502
Poland,14,2,4.642837397319427
Poland,14,3,4.647867108028977
Poland,14,4,1.0371326372314258
Poland,15,0,1.03104285264378
Poland,16,0,1.0315132690731188
Poland,17,0,4.444780678795414
Poland,17,1,1.0335154095408674
Poland,18,0,1.0458806187814744
Poland,19,0,1.0343159289100137
Poland,20,0,1.056922041089789
Poland,21,0,4.767632592073204
Poland,21,1,1.3429690320583365
Poland,21,2,4.460251815428108
Poland,21,3,4.5518644226520575
Poland,21,4,1.0341632410309678
Poland,22,0,4.457607620192796
Poland,22,1,1.0307674208513344
Poland,23,0,4.500446715301152
Poland,23,1,4.555143206054955
Poland,23,2,1.2149453798940388
Poland,23,3,4.549030797339752
Poland,23,4,4.677211211569942
Poland,24,0,1.0479508607419263
Poland,25,0,4.706318837413789
Poland,25,1,2.9032606018595977
Poland,25,2,1.0330786148079414
